evm.utg22693.27	278
evm.utg23002.2	278
evm.utg2303.38.2.5c22ed63.1.5c27922e	278
evm.utg234.22	278
evm.utg2581.13	278
evm.utg262.43	278
evm.utg2704.43	278
evm.utg276.24	278
evm.utg280.56.1.5c22ee40	278
evm.utg29733.6	278
evm.utg300.55.1.5c22ee86	278
evm.utg301.137	278
evm.utg3090.41	278
evm.utg320.153.3.5c22ef0c	278
evm.utg3210.2	278
evm.utg338.33	278
evm.utg338.7	278
evm.utg379.24	278
evm.utg3872.41	278
evm.utg40307.3	278
evm.utg405.12	278
evm.utg4172.10	278
evm.utg417.32	278
evm.utg438.11	278
evm.utg4567.11	278
evm.utg4613.18	278
evm.utg464.183	278
evm.utg4856.17	278
evm.utg48887.1	278
evm.utg498.162	278
evm.utg5033.20	278
evm.utg52.32.1.5c2795e2	278
evm.utg536.39	278
evm.utg5370.17	278
evm.utg544.32.2.5c22f204.1.5c279608	278
evm.utg56960.1	278
evm.utg572.36	278
evm.utg580.58	278
evm.utg597.15	278
evm.utg5975.23	278
evm.utg5985.15.5.5c22f28e	278
evm.utg622.143	278
evm.utg6422.16	278
evm.utg7001.14	278
evm.utg7127.21	278
evm.utg715.72	278
evm.utg738.35	278
evm.utg801.80	278
evm.utg8262.43	278
evm.utg8494.48	278
evm.utg8851.23	278
evm.utg888.26	278
evm.utg9602.28	278
evm.utg9867.5	278
utg10156.equina_smart_1438365.mrna2	278
utg300.equina_smart_1406579.mrna1	278
utg3409.equina_smart_1167581.mrna1	278
utg580.evm.utg24438.23.mrna3	278
utg820.evm.utg24438.23.mrna8	278
evm.utg1079.31	279
evm.utg1137.8	279
evm.utg11415.11.3.5c22e8d0	279
evm.utg116.254	279
evm.utg1205.158	279
evm.utg1271.58	279
evm.utg1278.29	279
evm.utg1278.75	279
evm.utg12986.17.1.5c22ea12.1.5c278fbc	279
evm.utg1337.7	279
evm.utg1378.26	279
evm.utg1381.30	279
evm.utg14320.5	279
evm.utg150.27	279
evm.utg150.45	279
evm.utg15244.1	279
evm.utg1530.1	279
evm.utg16411.2	279
evm.utg174599.3	279
evm.utg1746.25	279
evm.utg1866.6	279
evm.utg2111.13	279
evm.utg21696.3	279
evm.utg219.65	279
evm.utg221.24	279
evm.utg22559.3	279
evm.utg22693.30	279
evm.utg2356.36	279
evm.utg239.12	279
evm.utg2427.16	279
evm.utg2487.48	279
evm.utg2529.6.1.5c22edc8.1.5c279286	279
evm.utg255.39	279
evm.utg2601.33	279
evm.utg2798.22	279
evm.utg293.13	279
evm.utg298.69	279
evm.utg302.40	279
evm.utg309.44	279
evm.utg3159.13.1.5c27936e	279
evm.utg320.24	279
evm.utg338.3	279
evm.utg3474.6	279
evm.utg3487.27	279
evm.utg356.63	279
evm.utg356.64	279
evm.utg37634.4	279
evm.utg378.136	279
evm.utg378.42	279
evm.utg40335.3	279
evm.utg405.36	279
evm.utg439.15	279
evm.utg4455.78	279
evm.utg456.48	279
evm.utg4716.20	279
evm.utg4886.25	279
evm.utg4907.61	279
evm.utg4907.64.2.5c22f187.1.5c2795a3	279
evm.utg49.2	279
evm.utg498.109	279
evm.utg498.32	279
evm.utg5059.54	279
evm.utg526.12	279
evm.utg52.61	279
evm.utg535.36	279
evm.utg5370.43	279
evm.utg542.53	279
evm.utg544.19.1.5c22f206	279
evm.utg544.19	279
evm.utg55.145	279
evm.utg55.86	279
evm.utg5652.56	279
evm.utg56.5	279
evm.utg6078.61	279
evm.utg616.122	279
evm.utg6220.3	279
evm.utg6272.13	279
evm.utg6423.31	279
evm.utg648.62	279
evm.utg6976.5	279
evm.utg699.103	279
evm.utg714.24.1.5c22f37d	279
evm.utg73.17	279
evm.utg762.14	279
evm.utg77.21	279
evm.utg7840.51	279
evm.utg816.12	279
evm.utg855.23	279
evm.utg8792.13	279
evm.utg910.125	279
evm.utg912.7	279
evm.utg9409.35	279
evm.utg9623.1	279
evm.utg989.7	279
utg1900.equina_smart_76209.mrna1	279
evm.utg1002.22.2.5c22e7a2	280
evm.utg1032.22	280
evm.utg10470.15	280
evm.utg1056.135	280
evm.utg11415.26	280
evm.utg116.64	280
evm.utg116.88	280
evm.utg117.26	280
evm.utg1205.84.1.5c22e93a	280
evm.utg1239.10	280
evm.utg1270.31.1.5c278f89	280
evm.utg1271.20	280
evm.utg1272.176	280
evm.utg1272.77.1.5c22e9c7	280
evm.utg144.80	280
evm.utg14556.8	280
evm.utg15506.18	280
evm.utg1596.3	280
evm.utg1781.56	280
evm.utg19396.6	280
evm.utg194.107.1.5c22ec81	280
evm.utg1972.67.1.5c22eca8	280
evm.utg2007.13	280
evm.utg203.1	280
evm.utg203.18	280
evm.utg2083.7	280
evm.utg2115.16	280
evm.utg213.5	280
evm.utg2247.4	280
evm.utg225.46	280
evm.utg2303.51	280
evm.utg24533.17	280
evm.utg2483.16	280
evm.utg262.72	280
evm.utg2733.12	280
evm.utg27.64	280
evm.utg2801.32	280
evm.utg280.9	280
evm.utg2929.19	280
evm.utg2967.38	280
evm.utg31304.5	280
evm.utg3509.14	280
evm.utg351.10	280
evm.utg411.61.1.5c22f074.1.5c2794bf	280
evm.utg415.55.1.5c22f086	280
evm.utg415.55	280
evm.utg438.3.1.5c22f0f3	280
evm.utg4468.17	280
evm.utg464.194	280
evm.utg464.85	280
evm.utg48.18	280
evm.utg48.9	280
evm.utg4922.30	280
evm.utg505.32	280
evm.utg5059.7	280
evm.utg52.62	280
evm.utg5290.19	280
evm.utg53212.3	280
evm.utg542.98	280
evm.utg544.3	280
evm.utg544.9	280
evm.utg55.63.1.5c22f226	280
evm.utg564.79	280
evm.utg5652.48	280
evm.utg597.171	280
evm.utg597.28.1.5c22f29b.1.5c279689	280
evm.utg6078.61.1.5c22f2be	280
evm.utg6459.44.2.5c22f315	280
evm.utg6459.44	280
evm.utg6821.52	280
evm.utg691.9	280
evm.utg7289.3.3.5c22f3af	280
evm.utg729.105.1.5c22f3ae	280
evm.utg73.16	280
evm.utg73.3	280
evm.utg7595.2	280
evm.utg7596.1	280
evm.utg77.37	280
evm.utg7840.7	280
evm.utg7847.2	280
evm.utg78.81	280
evm.utg788.94	280
evm.utg857.38	280
evm.utg868.37	280
evm.utg868.45.1.5c22f4bf	280
evm.utg888.31	280
evm.utg910.127	280
evm.utg92.158	280
evm.utg924.34	280
evm.utg924.6	280
evm.utg9284.7	280
evm.utg9867.20	280
evm.utg9867.23	280
evm.utg101.128	281
evm.utg10358.16	281
evm.utg1051.50.1.5c22e81a	281
evm.utg1052.20	281
evm.utg1079.48	281
evm.utg113.11	281
evm.utg116.141	281
evm.utg12197.17	281
evm.utg1270.27	281
evm.utg14021.1	281
evm.utg14021.5	281
evm.utg14676.2	281
evm.utg1475.3	281
evm.utg150.33	281
evm.utg150.86	281
evm.utg150.94	281
evm.utg152.11.3.5c22eb12	281
evm.utg1555.33.1.5c22eb36.2.5c27905f	281
evm.utg1748.5	281
evm.utg17511.23	281
evm.utg1767.3	281
evm.utg1796.13	281
evm.utg1931.4	281
evm.utg214.22	281
evm.utg2159.1	281
evm.utg2159.39	281
evm.utg2529.26	281
evm.utg259.27.1.5c22edde	281
evm.utg2682.17	281
evm.utg27.48	281
evm.utg2757.12	281
evm.utg2798.9.1.5c22ee39	281
evm.utg2994.71	281
evm.utg301.14	281
evm.utg31.21	281
evm.utg3155.3	281
evm.utg3174.51	281
evm.utg320.53.1.5c22ef08	281
evm.utg320.95	281
evm.utg3329.32.1.5c22ef37	281
evm.utg334.45	281
evm.utg338.3.1.5c22ef48	281
evm.utg338.3.2.5c22ef48	281
evm.utg35.10	281
evm.utg356.84	281
evm.utg3753.63	281
evm.utg378.161	281
evm.utg3787.32	281
evm.utg395.44	281
evm.utg3980.12	281
evm.utg4082.47	281
evm.utg4194.107	281
evm.utg431.33	281
evm.utg456.43.1.5c27954d	281
evm.utg456.49	281
evm.utg4567.14	281
evm.utg464.188	281
evm.utg464.219.1.5c22f13c	281
evm.utg4652.19	281
evm.utg5157.8	281
evm.utg5390.67	281
evm.utg5774.29	281
evm.utg579.73	281
evm.utg580.38	281
evm.utg597.213.5.5c22f2ac	281
evm.utg597.25	281
evm.utg798.32	281
evm.utg801.54	281
evm.utg804.15	281
evm.utg881.4	281
evm.utg92.167	281
evm.utg950.22	281
evm.utg9602.37	281
evm.utg9867.17	281
evm.utg993.31.2.5c22f55e	281
utg11962.equina_smart_1469162utrorf.mrna1	281
utg378.equina_smart_6079.mrna1	281
utg382.equina_smart_1410924.mrna1	281
utg432.equina_smart_160588.mrna1	281
evm.utg101.29	282
evm.utg10.33	282
evm.utg112.3	282
evm.utg1205.28	282
evm.utg1221.23	282
evm.utg1234.17	282
evm.utg125.176	282
evm.utg12553.8	282
evm.utg126.34	282
evm.utg1272.90	282
evm.utg12968.3	282
evm.utg13.26	282
evm.utg13981.5	282
evm.utg1403.14	282
evm.utg1475.5	282
evm.utg15506.16	282
evm.utg1555.15.1.5c22eb38	282
evm.utg1555.43	282
evm.utg1565.27	282
evm.utg16036.44	282
evm.utg16094.18	282
evm.utg1721.16	282
evm.utg1734.5	282
evm.utg1746.24	282
evm.utg1897.55	282
evm.utg1918.17	282
evm.utg1972.125.1.5c22ec9e	282
evm.utg2007.7	282
evm.utg2269.19	282
evm.utg2291.16	282
evm.utg2356.23	282
evm.utg2371.25	282
evm.utg245.3	282
evm.utg2581.12	282
evm.utg2603.7	282
evm.utg262.67	282
evm.utg27202.1	282
evm.utg2967.17	282
evm.utg2969.20	282
evm.utg2969.29	282
evm.utg300.12	282
evm.utg3174.5	282
evm.utg31945.14	282
evm.utg32914.2.1.5c22ef2d	282
evm.utg33757.17	282
evm.utg3380.16	282
evm.utg344.40.1.5c22ef5c	282
evm.utg3522.51	282
evm.utg35997.7	282
evm.utg3622.16	282
evm.utg3669.1	282
evm.utg370.46	282
evm.utg376.21	282
evm.utg378.167.1.5c22efec	282
evm.utg378.167	282
evm.utg38078.14	282
evm.utg3872.80	282
evm.utg3876.20	282
evm.utg3913.20	282
evm.utg4046.23	282
evm.utg413.40	282
evm.utg418.31	282
evm.utg420.15	282
evm.utg43115.15	282
evm.utg439.38.1.5c22f0f9	282
evm.utg4468.29	282
evm.utg4610.14	282
evm.utg4886.9	282
evm.utg512.37	282
evm.utg5149.5.4.5c22f1c1.2.5c2795d1	282
evm.utg53212.1	282
evm.utg5370.34	282
evm.utg55.22	282
evm.utg5950.10	282
evm.utg597.199	282
evm.utg597.62	282
evm.utg6401.38	282
evm.utg6477.15	282
evm.utg6504.7	282
evm.utg6958.13.1.5c22f356	282
evm.utg7289.66.1.5c22f3b4	282
evm.utg750.28	282
evm.utg7656.3	282
evm.utg77.51	282
evm.utg791.32	282
evm.utg817.9	282
evm.utg8494.117	282
evm.utg8494.8	282
evm.utg857.36	282
evm.utg9023.10	282
evm.utg910.133	282
evm.utg910.154	282
evm.utg9401.17	282
evm.utg95.27	282
utg207.equina_smart_76687.mrna1	282
utg73.equina_smart_1320238.mrna1	282
utg8726.equina_smart_1713289.mrna2	282
evm.utg10156.31	283
evm.utg1032.17	283
evm.utg10588.6	283
evm.utg1073.5	283
evm.utg1101.24	283
evm.utg1140.10	283
evm.utg1143.59	283
evm.utg11962.18	283
evm.utg1257.9	283
evm.utg13793.34	283
evm.utg1463.36	283
evm.utg15013.7.1.5c22eafb	283
evm.utg1563.2	283
evm.utg1663.6	283
evm.utg1748.28	283
evm.utg1897.67	283
evm.utg1919.22.1.5c279158	283
evm.utg194.102.3.5c22ec80.1.5c27916c	283
evm.utg194.7.2.5c22ec83	283
evm.utg19545.3	283
evm.utg2007.38	283
evm.utg20635.16	283
evm.utg2123.38	283
evm.utg2129.34	283
evm.utg219.32	283
evm.utg2246.68.1.5c22ed47	283
evm.utg2246.68.3.5c22ed47	283
evm.utg225.46.1.5c22ed4b	283
evm.utg237.11	283
evm.utg2428.6	283
evm.utg243.78	283
evm.utg2529.13	283
evm.utg25452.4	283
evm.utg2601.12	283
evm.utg2606.28	283
evm.utg27.28	283
evm.utg2757.31	283
evm.utg2779.15	283
evm.utg2869.8	283
evm.utg2969.9	283
evm.utg298.68	283
evm.utg3155.20	283
evm.utg3284.31	283
evm.utg338.3.3.5c22ef48	283
evm.utg3436.1	283
evm.utg351.11	283
evm.utg3550.22	283
evm.utg379.56	283
evm.utg382.51.1.5c22f007	283
evm.utg3884.19	283
evm.utg40104.3	283
evm.utg42119.9	283
evm.utg431.3	283
evm.utg432.13	283
evm.utg439.13	283
evm.utg4451.15	283
evm.utg45405.10	283
evm.utg464.44	283
evm.utg467.15	283
evm.utg4695.16	283
evm.utg470.27.3.5c22f14c	283
evm.utg470.29.1.5c22f14c	283
evm.utg479.46	283
evm.utg4886.10	283
evm.utg5074.2	283
evm.utg52146.1	283
evm.utg5367.9.2.5c22f1ef	283
evm.utg5370.11	283
evm.utg5414.32	283
evm.utg55.127	283
evm.utg5513.3	283
evm.utg55.175	283
evm.utg580.38.8.5c22f25c	283
evm.utg580.38.9.5c22f25c	283
evm.utg5985.7	283
evm.utg61418.13	283
evm.utg616.86	283
evm.utg625.72	283
evm.utg6446.4	283
evm.utg6821.29.1.5c22f33b.2.5c279707	283
evm.utg684.33	283
evm.utg7090.16	283
evm.utg7.21	283
evm.utg7289.43.2.5c22f3b4	283
evm.utg7289.9	283
evm.utg777.1	283
evm.utg77.92	283
evm.utg8494.94	283
evm.utg861.65	283
evm.utg882.6	283
evm.utg890.34.2.5c22f4d8	283
evm.utg9202.1	283
utg3019.equina_smart_1447786.mrna1	283
utg512.equina_smart_1416496.mrna1	283
evm.utg1049.9	284
evm.utg1051.11	284
evm.utg1051.89	284
evm.utg1056.98	284
evm.utg1137.47	284
evm.utg116.136	284
evm.utg116.318	284
evm.utg116.350	284
evm.utg1204.5	284
evm.utg1271.16	284
evm.utg12889.11	284
evm.utg12986.69	284
evm.utg14.31	284
evm.utg15813.15	284
evm.utg16593.3.1.5c22eb94	284
evm.utg1663.21	284
evm.utg1683.37	284
evm.utg17809.5	284
evm.utg194.70	284
evm.utg194.95.1.5c22ec7f	284
evm.utg1972.59.1.5c22ec98	284
evm.utg207.63.2.5c22ecce	284
evm.utg2129.7	284
evm.utg213.23	284
evm.utg2155.9	284
evm.utg217.46.3.5c22ed23	284
evm.utg23002.5	284
evm.utg2350.29	284
evm.utg2356.5	284
evm.utg236.20	284
evm.utg2371.29	284
evm.utg237.3	284
evm.utg24357.25	284
evm.utg245.51	284
evm.utg2487.23.1.5c22edbb	284
evm.utg2661.1	284
evm.utg2704.22	284
evm.utg2869.11	284
evm.utg298.110	284
evm.utg3019.50.2.5c22eea9.1.5c279339	284
evm.utg3090.38	284
evm.utg30988.3.3.5c22eec8	284
evm.utg3201.18	284
evm.utg324.154	284
evm.utg33938.7	284
evm.utg356.54	284
evm.utg410.2	284
evm.utg4265.19	284
evm.utg4321.8	284
evm.utg4907.41	284
evm.utg4907.44	284
evm.utg5059.71	284
evm.utg5122.6	284
evm.utg51603.9	284
evm.utg52.105.2.5c22f1c9	284
evm.utg5370.11.1.5c22f1ed	284
evm.utg579.101.1.5c22f256	284
evm.utg589.25	284
evm.utg594.32	284
evm.utg648.18	284
evm.utg92.133	284
evm.utg9251.14	284
evm.utg9251.32	284
evm.utg99249.10	284
evm.utg1032.43	285
evm.utg10.39	285
evm.utg109.96	285
evm.utg1109.24	285
evm.utg1137.52	285
evm.utg1143.33	285
evm.utg116.177.1.5c278f20	285
evm.utg12197.10	285
evm.utg1355.22.1.5c22ea4e	285
evm.utg13730.5	285
evm.utg13981.23	285
evm.utg13981.9	285
evm.utg146.23	285
evm.utg152.28.1.5c22eb0d	285
evm.utg1555.8.1.5c22eb38	285
evm.utg15585.19	285
evm.utg157399.3	285
evm.utg1575.13	285
evm.utg162231.1	285
evm.utg1623.33	285
evm.utg163.25	285
evm.utg1645.9	285
evm.utg167.15	285
evm.utg18125.8	285
evm.utg18927.8	285
evm.utg1910.5	285
evm.utg19396.3	285
evm.utg1972.62	285
evm.utg1972.91.2.5c22eca8	285
evm.utg2013.22	285
evm.utg209.2	285
evm.utg2097.8	285
evm.utg2291.29	285
evm.utg23030.2	285
evm.utg23233.2	285
evm.utg237.1	285
evm.utg237.17	285
evm.utg2379.15	285
evm.utg2426.10	285
evm.utg2428.38	285
evm.utg2599.34	285
evm.utg276.22	285
evm.utg280.62	285
evm.utg2817.35	285
evm.utg2858.19	285
evm.utg286.12	285
evm.utg298.108	285
evm.utg2994.100	285
evm.utg2994.5	285
evm.utg3022.18	285
evm.utg3235.8.2.5c22ef06	285
evm.utg32914.2	285
evm.utg3403.20	285
evm.utg3409.25	285
evm.utg3443.43	285
evm.utg36717.19	285
evm.utg372.38	285
evm.utg3884.44.1.5c22f02d	285
evm.utg401.34.1.5c22f045	285
evm.utg415.117	285
evm.utg420.49.1.5c22f0af	285
evm.utg420.60	285
evm.utg469.8	285
evm.utg47361.2	285
evm.utg479.30	285
evm.utg4.87	285
evm.utg5087.10	285
evm.utg512.15	285
evm.utg5157.3	285
evm.utg5217.9	285
evm.utg52295.3	285
evm.utg5246.42	285
evm.utg5.37	285
evm.utg564.56	285
evm.utg57.20	285
evm.utg580.39	285
evm.utg5879.20	285
evm.utg5879.7	285
evm.utg5885.37	285
evm.utg5885.86	285
evm.utg589.54	285
evm.utg59939.6	285
evm.utg607.32	285
evm.utg61244.7.2.5c22f2c0	285
evm.utg659.25	285
evm.utg67486.1	285
evm.utg696.16	285
evm.utg699.11	285
evm.utg699.56	285
evm.utg7145.31	285
evm.utg7145.63	285
evm.utg7149.10.3.5c22f381.1.5c279741	285
evm.utg72.13	285
evm.utg73.45	285
evm.utg73.94.1.5c22f3c1	285
evm.utg7522.30	285
evm.utg7522.60	285
evm.utg77.119	285
evm.utg78.63	285
evm.utg8380.18.1.5c22f478	285
evm.utg8494.55	285
evm.utg861.55.1.5c22f49c	285
evm.utg9033.6	285
evm.utg911.11	285
evm.utg91405.4	285
evm.utg9150.12	285
evm.utg9409.14.1.5c22f529	285
evm.utg9409.14	285
evm.utg9602.45	285
utg73.equina_smart_214745.mrna1	285
evm.utg101.8.3.5c22e7b4	286
evm.utg10470.9.1.5c22e809.1.5c278eb1	286
evm.utg11415.47	286
evm.utg1143.49	286
evm.utg1184.21	286
evm.utg1221.18	286
evm.utg1278.25	286
evm.utg1363.35	286
evm.utg1395.34	286
evm.utg14.14	286
evm.utg1432.6	286
evm.utg14923.10	286
evm.utg1565.80.1.5c22eb48	286
evm.utg1654.7	286
evm.utg20618.12	286
evm.utg209.38	286
evm.utg2097.32	286
evm.utg2108.37	286
evm.utg234.10	286
evm.utg234.52.53.7.5c279240	286
evm.utg243.71.2.5c22eda6	286
evm.utg255.21	286
evm.utg2600.34	286
evm.utg2818.97	286
evm.utg300.10.1.5c22ee85	286
evm.utg31.92	286
evm.utg32484.1	286
evm.utg33938.6	286
evm.utg344.89	286
evm.utg358.9	286
evm.utg3722.34	286
evm.utg379.33	286
evm.utg379.72.2.5c22efed	286
evm.utg3803.9	286
evm.utg389.81	286
evm.utg3899.1	286
evm.utg4049.10	286
evm.utg4082.71	286
evm.utg415.138	286
evm.utg4155.26	286
evm.utg4177.12.2.5c22f09c	286
evm.utg4271.59	286
evm.utg432.95	286
evm.utg439.1.2.6.5c27952a	286
evm.utg4607.29	286
evm.utg4709.8	286
evm.utg4796.26	286
evm.utg48491.7	286
evm.utg4856.10	286
evm.utg4907.15	286
evm.utg496.13	286
evm.utg496.24.2.5c22f184.2.5c2795a1	286
evm.utg498.161	286
evm.utg56.43	286
evm.utg5774.12	286
evm.utg579.24.1.5c22f254	286
evm.utg579.31	286
evm.utg59213.8	286
evm.utg597.135	286
evm.utg625.46	286
evm.utg625.5.2.5c22f2ed	286
evm.utg6401.23	286
evm.utg6477.20	286
evm.utg666.23	286
evm.utg6875.7	286
evm.utg6959.13	286
evm.utg6959.14	286
evm.utg69632.2	286
evm.utg710.35	286
evm.utg7652.5	286
evm.utg77.125	286
evm.utg777.39	286
evm.utg77.93	286
evm.utg77.96	286
evm.utg80148.3	286
evm.utg9251.27	286
utg12551.equina_smart_645056.mrna2	286
utg1497.equina_smart_980350.mrna1	286
utg4605.equina_smart_980350.mrna3	286
utg55.equina_smart_382274.mrna2	286
utg7217.evm.utg80148.3.mrna3	286
utg77.equina_smart_1713289.mrna1	286
evm.utg1005.51	287
evm.utg1022.41	287
evm.utg10541.7	287
evm.utg1087.10.1.5c22e86e.1.5c278ee6	287
evm.utg11618.17.1.5c22e8d8	287
evm.utg1162.1	287
evm.utg1236.33	287
evm.utg126.116	287
evm.utg12655.55	287
evm.utg1272.77	287
evm.utg1281.2	287
evm.utg1345.83	287
evm.utg1395.12	287
evm.utg14.2	287
evm.utg1520.6	287
evm.utg162.12	287
evm.utg1708.28	287
evm.utg1754.2	287
evm.utg1825.13	287
evm.utg18537.12	287
evm.utg18633.18	287
evm.utg1899.4	287
evm.utg1972.42	287
evm.utg2017.11.1.5c22ecbc	287
evm.utg2070.4.1.5c22ecd0	287
evm.utg20788.4	287
evm.utg21766.36	287
evm.utg221.47	287
evm.utg2298.14	287
evm.utg234.135.137.1.5c279242	287
evm.utg237.28	287
evm.utg24438.19	287
evm.utg262.73	287
evm.utg2674.35	287
evm.utg2757.38	287
evm.utg2779.10	287
evm.utg2798.5	287
evm.utg2818.14	287
evm.utg2818.41	287
evm.utg2969.70	287
evm.utg31.37	287
evm.utg3156.4	287
evm.utg34383.2.1.5c22ef57	287
evm.utg34383.2	287
evm.utg3487.5	287
evm.utg3499.1	287
evm.utg351.21	287
evm.utg364.36	287
evm.utg370.26	287
evm.utg378.122	287
evm.utg378.169.1.5c22efec	287
evm.utg378.169	287
evm.utg378.23.1.5c22efe4	287
evm.utg3790.3	287
evm.utg401.27	287
evm.utg40828.1	287
evm.utg415.124	287
evm.utg4271.34	287
evm.utg4328.8	287
evm.utg44757.2	287
evm.utg4796.7	287
evm.utg4907.5	287
evm.utg496.27	287
evm.utg505.40	287
evm.utg5246.12	287
evm.utg52.80	287
evm.utg536.60	287
evm.utg549.16	287
evm.utg577.55.1.5c22f244.55.56.57	287
evm.utg580.46	287
evm.utg5885.42	287
evm.utg597.71	287
evm.utg597.72.1.5c22f29d	287
evm.utg7.11	287
evm.utg72.7.2.5c22f38e	287
evm.utg729.63.1.5c22f3a4	287
evm.utg73.120	287
evm.utg735.14	287
evm.utg868.55.2.5c22f4c0	287
evm.utg8726.8.4.5c22f4b9	287
evm.utg8726.8.5.5c22f4ba	287
evm.utg8792.30	287
evm.utg881.10	287
evm.utg977.35	287
evm.utg977.5	287
evm.utg101.64.2.5c22e7b8	288
evm.utg1056.48	288
evm.utg11415.11.1.5c22e8d0	288
evm.utg11415.11	288
evm.utg116.178.2.5c22e8e3	288
evm.utg116.237	288
evm.utg1230.21	288
evm.utg1234.2	288
evm.utg1234.4	288
evm.utg1272.177	288
evm.utg144.79	288
evm.utg1525.5	288
evm.utg15506.8	288
evm.utg15522.5	288
evm.utg1555.11	288
evm.utg160.31	288
evm.utg1648.3	288
evm.utg1694.31.1.5c22ebbc	288
evm.utg18233.9	288
evm.utg194.37	288
evm.utg1982.29	288
evm.utg2083.37	288
evm.utg2200.18	288
evm.utg2303.52	288
evm.utg234.95.1.5c22ed78	288
evm.utg24706.22	288
evm.utg2529.4.1.5c22edc8.1.5c279286	288
evm.utg2599.33	288
evm.utg2704.21	288
evm.utg2757.77	288
evm.utg280.16	288
evm.utg2817.12	288
evm.utg2849.2	288
evm.utg2929.12	288
evm.utg3197.32	288
evm.utg3199.66	288
evm.utg324.62	288
evm.utg3339.16	288
evm.utg34280.2	288
evm.utg3443.68	288
evm.utg34666.5	288
evm.utg370.89	288
evm.utg379.35.3.5c22efeb.1.5c27944d	288
evm.utg3871.2.1.5c22f01e.1.5c279476	288
evm.utg3876.33	288
evm.utg3891.17.1.5c22f032	288
evm.utg4049.14	288
evm.utg4207.5.1.5c22f0bf	288
evm.utg42119.1	288
evm.utg4271.34.1.5c22f0c9	288
evm.utg4327.1	288
evm.utg435.79	288
evm.utg439.38	288
evm.utg4428.19	288
evm.utg4455.68	288
evm.utg456.14	288
evm.utg4716.21	288
evm.utg4879.2	288
evm.utg530.1	288
evm.utg5.48	288
evm.utg55.137.1.5c22f22a	288
evm.utg56.49	288
evm.utg56.9	288
evm.utg577.25	288
evm.utg597.21	288
evm.utg5985.12	288
evm.utg648.73	288
evm.utg659.21.1.5c22f324	288
evm.utg684.12	288
evm.utg686.79.3.5c22f347	288
evm.utg700.29	288
evm.utg715.77	288
evm.utg7286.3	288
evm.utg735.28	288
evm.utg7522.46	288
evm.utg77.145	288
evm.utg7.76	288
evm.utg82.21	288
evm.utg8615.19	288
evm.utg8615.21	288
evm.utg9409.27	288
evm.utg950.7	288
evm.utg95.22	288
utg6123.equina_smart_371725.mrna1	288
evm.utg101.119	289
evm.utg1091.42	289
evm.utg109.99	289
evm.utg114.15	289
evm.utg116.143	289
evm.utg11618.2	289
evm.utg1230.25	289
evm.utg125.73	289
evm.utg1270.26	289
evm.utg1285.31	289
evm.utg1330.17	289
evm.utg14.18	289
evm.utg14.22	289
evm.utg14.41	289
evm.utg14892.6	289
evm.utg149521.4	289
evm.utg15197.16	289
evm.utg15211.1	289
evm.utg15232.1	289
evm.utg1555.44.1.5c22eb37	289
evm.utg1683.35.1.5c22ebb0	289
evm.utg1683.35	289
evm.utg18118.19	289
evm.utg18125.19	289
evm.utg18294.11	289
evm.utg18294.23	289
evm.utg18294.33	289
evm.utg1846.75.2.5c22ec2c.1.5c279125	289
evm.utg1970.2	289
evm.utg207.89	289
evm.utg2083.36	289
evm.utg2099.18.1.5c22ecf1	289
evm.utg21228.26	289
evm.utg2246.45	289
evm.utg225.20	289
evm.utg2417.41	289
evm.utg25265.4	289
evm.utg259.26	289
evm.utg2603.45	289
evm.utg2682.19	289
evm.utg2704.12	289
evm.utg27.1	289
evm.utg2798.10	289
evm.utg3092.33	289
evm.utg320.53	289
evm.utg3235.10	289
evm.utg324.208	289
evm.utg3553.11	289
evm.utg356.72	289
evm.utg370.101	289
evm.utg382.19	289
evm.utg3827.41.1.5c22f00d.1.5c279469	289
evm.utg3827.41.1.5c22f00d	289
evm.utg3827.41.2.5c22f00d	289
evm.utg3827.41	289
evm.utg3827.41.3.5c22f00d	289
evm.utg3827.41.4.5c22f00e	289
evm.utg3827.41.5.5c22f00e	289
evm.utg386.11	289
evm.utg410.11	289
evm.utg4194.66	289
evm.utg439.43	289
evm.utg4613.63	289
evm.utg4695.55	289
evm.utg479.112	289
evm.utg5087.8	289
evm.utg52146.5	289
evm.utg522.13	289
evm.utg542.75	289
evm.utg55.51	289
evm.utg580.38.2.5c22f25b	289
evm.utg580.38.4.5c22f25b	289
evm.utg580.38.6.5c22f25b	289
evm.utg5950.72	289
evm.utg612.17	289
evm.utg6334.12	289
evm.utg64.24	289
evm.utg7145.21	289
evm.utg715.46	289
evm.utg715.73	289
evm.utg7595.29	289
evm.utg7680.10	289
evm.utg777.8	289
evm.utg7821.30.2.5c22f426	289
evm.utg790.20	289
evm.utg798.2	289
evm.utg801.121	289
evm.utg8.13	289
evm.utg820.14	289
evm.utg8851.81	289
evm.utg888.59	289
evm.utg9023.16	289
evm.utg910.43.1.5c22f4ed	289
utg1049.equina_smart_38758.mrna3	289
utg379.evm.utg861.69.mrna6	289
utg7273.equina_smart_1460082.mrna2	289
evm.utg1005.74	290
evm.utg1032.37	290
evm.utg1049.45	290
evm.utg1052.37	290
evm.utg116.19.1.5c22e8db	290
evm.utg1205.76	290
evm.utg12336.26	290
evm.utg1285.49.1.5c22e9f4	290
evm.utg1290.32.3.5c22ea0b	290
evm.utg129.28	290
evm.utg13.32	290
evm.utg1358.3	290
