evm.utg1818.10	79
evm.utg1818.20	146
evm.utg1818.29	140
evm.utg1818.30	99
evm.utg1818.36	130
evm.utg1819.7	97
evm.utg1819.22	97
utg1819.equina_smart_895911.mrna3	82
evm.utg1819.26	132
evm.utg1819.29	128
evm.utg1819.31	94
evm.utg1819.35	109
evm.utg1819.44	138
evm.utg1819.51	142
evm.utg1819.52	124
evm.utg1825.1	115
evm.utg1825.2	149
evm.utg1825.5	101
utg1825.equina_smart_1640695.mrna1	38
evm.utg1825.9	124
evm.utg1825.11	95
evm.utg1825.14	77
evm.utg1825.20	129
evm.utg1825.24	136
evm.utg1825.25	137
utg1825.equina_smart_410043.mrna1	58
evm.utg1825.36	133
utg1825.equina_smart_1828192.mrna1	81
evm.utg1825.38	81
evm.utg1825.39	76
evm.utg1825.40	139
evm.utg1825.43	92
evm.utg1825.44	105
evm.utg1825.45	81
evm.utg1825.46	84
utg1825.equina_smart_1071895.mrna1	77
utg1825.equina_smart_1042707.mrna1	43
evm.utg1825.60	146
utg1825.evm.utg3676.34.mrna2	79
evm.utg1825.68	142
evm.utg1828.3	86
evm.utg1828.6	118
evm.utg1828.1	129
evm.utg1828.8	142
evm.utg1828.10	103
evm.utg1828.12	86
evm.utg1828.15	106
evm.utg1828.19	144
evm.utg1828.24	68
evm.utg1846.11	65
evm.utg1846.24	149
utg1846.equina_smart_817336.mrna1	71
evm.utg1846.36	144
evm.utg1846.40	89
evm.utg1846.50	79
evm.utg1846.53	79
evm.utg1846.54	73
evm.utg1846.67	121
evm.utg1846.69	128
evm.utg1846.74	102
utg1846.equina_smart_1438253.mrna1	79
evm.utg1846.77	84
utg1846.equina_smart_1438140.mrna1	106
evm.utg1846.87	144
evm.utg1846.88	69
evm.utg1846.90	73
utg1846.equina_smart_916736.mrna1	72
evm.utg1846.93	76
evm.utg1846.94	99
evm.utg1846.96	78
evm.utg1846.97	82
evm.utg1846.98	80
evm.utg1846.99	78
evm.utg1846.100	70
evm.utg1846.101	114
evm.utg1846.102	86
evm.utg1846.104	72
evm.utg1857.2	73
evm.utg1857.4	108
evm.utg1857.5	103
evm.utg1857.6	67
evm.utg1857.8	123
evm.utg1866.1	149
evm.utg1866.2	112
evm.utg1866.10	97
evm.utg1866.14	74
evm.utg1866.20	88
evm.utg1866.21	103
evm.utg1866.24	80
utg1866.equina_smart_1102675.mrna3	50
evm.utg1866.30	87
evm.utg1866.32	73
evm.utg1866.33	88
evm.utg1890.1	108
evm.utg1890.3	86
evm.utg1890.15	76
evm.utg1897.6	123
evm.utg1897.7	96
evm.utg1897.19	94
evm.utg1897.21	106
evm.utg1897.22	144
evm.utg1897.24	72
evm.utg1897.34	74
evm.utg1897.38	106
utg1897.equina_smart_669312.mrna2	68
evm.utg1897.46	97
evm.utg1897.47	122
evm.utg1897.48	84
evm.utg1897.57	105
evm.utg1897.62	105
evm.utg1897.65.1.5c22ec42	124
evm.utg1897.65	98
evm.utg1897.68	127
evm.utg1897.71	93
evm.utg1897.71.1.5c22ec43	93
evm.utg1897.71.2.5c22ec43	88
evm.utg1897.70	117
evm.utg1897.72	112
evm.utg1897.74	131
evm.utg1897.76	94
evm.utg1897.80	80
evm.utg1897.82	115
evm.utg1897.86	79
evm.utg1897.87	81
utg1897.equina_smart_1438422.mrna1	31
evm.utg1897.96	122
evm.utg1897.97	119
evm.utg1897.98	79
evm.utg1897.99	117
evm.utg1897.103	98
evm.utg1897.104	121
evm.utg1897.105	73
evm.utg1897.106	95
evm.utg1897.107	87
evm.utg1897.110	132
evm.utg1897.112	134
evm.utg1897.119	118
evm.utg1897.121	89
evm.utg1900.7	93
evm.utg1900.18	68
evm.utg1900.19	124
evm.utg1900.23	119
evm.utg1900.24	77
evm.utg1900.25	79
evm.utg1900.28	86
evm.utg1900.30	143
evm.utg1900.32	109
evm.utg1900.34	133
evm.utg1900.41	108
evm.utg1900.52	105
evm.utg1910.1	86
evm.utg1910.16	85
evm.utg1910.17	148
evm.utg1910.21	118
evm.utg1910.21.1.5c22ec57	112
evm.utg1910.32	124
evm.utg1910.33	103
evm.utg1910.34.1.5c22ec58	129
evm.utg1910.34	139
evm.utg1910.46	137
evm.utg1910.53	77
evm.utg1910.74	144
evm.utg1910.78	145
evm.utg1910.81.1.5c22ec64	123
evm.utg1910.82	147
evm.utg1910.93	96
evm.utg1910.93.1.5c22ec5b	72
evm.utg1910.96	107
evm.utg1910.98	69
evm.utg1910.101	89
evm.utg1910.103	146
utg1910.evm.utg31217.11.mrna2	120
evm.utg1910.104	82
evm.utg1910.105	139
evm.utg1910.106	137
evm.utg1910.107	99
evm.utg1910.109	95
utg1910.equina_smart_534762.mrna1	93
evm.utg1918.8	96
evm.utg1918.9.1.5c22ec5c	146
evm.utg1918.13	136
evm.utg1919.4	127
evm.utg1919.13	83
evm.utg1919.17	142
evm.utg1919.18	112
evm.utg1919.41	91
evm.utg1919.44	120
evm.utg1919.45	132
evm.utg1919.54	71
evm.utg1919.55	89
utg1919.equina_smart_1463257.mrna2	68
evm.utg1919.61	88
utg1919.equina_smart_1105664.mrna2	115
evm.utg1919.68	102
evm.utg1919.79	78
evm.utg1919.87	132
evm.utg1919.94	70
evm.utg1919.95	78
evm.utg1919.99	95
utg1919.equina_smart_1377754.mrna1	119
utg1919.equina_smart_1439109.mrna1	77
evm.utg1919.106	116
evm.utg1919.109	67
evm.utg1919.111	98
evm.utg1919.116	67
evm.utg1919.117	112
evm.utg1923.1	129
utg1923.evm.utg386.20.mrna10	103
evm.utg1923.13	145
evm.utg1925.1	149
evm.utg1925.10	111
evm.utg1925.22	130
evm.utg1925.32	134
evm.utg1925.36	83
evm.utg1925.40	126
evm.utg1925.41	116
evm.utg1925.49	113
evm.utg1925.54	141
evm.utg1925.56	130
utg1925.equina_smart_1642551.mrna1	34
evm.utg1925.60	80
evm.utg1925.63	88
evm.utg1931.2	133
evm.utg1931.6	120
evm.utg1931.7	129
evm.utg1931.13	135
utg1931.equina_smart_1119346.mrna1	140
evm.utg1931.19	128
utg1931.equina_smart_966757.mrna1	48
evm.utg1931.24	72
evm.utg1931.27	146
evm.utg1931.28	124
evm.utg1931.30	108
evm.utg1931.35	127
utg1931.equina_smart_1577937.mrna1	39
evm.utg1931.50	116
evm.utg1931.51	133
evm.utg1931.54	73
utg1931.equina_smart_1098800.mrna1	126
evm.utg1931.62	133
evm.utg1931.75	144
evm.utg1931.80	139
evm.utg1931.84	75
evm.utg1931.86	102
evm.utg1931.90	102
evm.utg1931.90.1.5c22ec73	116
evm.utg1931.93	137
evm.utg1931.95	147
evm.utg1931.96	128
evm.utg1936.1	148
evm.utg1936.4	113
evm.utg1936.9	89
utg1936.equina_smart_1016984.mrna2	143
evm.utg1936.16	70
evm.utg1962.1	129
evm.utg1962.4	126
evm.utg1962.9	121
evm.utg1962.10	123
evm.utg1962.21	97
evm.utg1962.22	102
evm.utg1962.23	102
evm.utg1962.24	104
evm.utg1962.41	72
evm.utg1970.5	148
evm.utg1970.17	108
evm.utg1970.21	102
evm.utg1970.29	119
evm.utg1970.35	111
evm.utg1972.8	134
evm.utg1972.40	72
evm.utg1972.43	111
evm.utg1972.44	99
evm.utg1972.52	99
evm.utg1972.54	133
evm.utg1972.60	125
evm.utg1972.69.1.5c22eca8	124
evm.utg1972.78	137
evm.utg1972.82	105
evm.utg1972.88	148
evm.utg1972.101	138
evm.utg1972.103	102
evm.utg1972.110	119
evm.utg1972.111	104
evm.utg1972.112	119
evm.utg1972.122	92
evm.utg1972.131	85
evm.utg1982.2	146
evm.utg1982.3	132
evm.utg1982.4	75
evm.utg1982.10	132
evm.utg1982.16	137
evm.utg1982.19	114
evm.utg1988.4	134
evm.utg1988.7	142
evm.utg1988.15	135
evm.utg1988.28	142
evm.utg1988.31	121
evm.utg1995.11	137
utg2007.equina_smart_1482040.mrna11	60
utg2007.equina_smart_1739258.mrna7	45
evm.utg2007.1	117
evm.utg2007.2	80
evm.utg2007.8	104
evm.utg2007.10	108
evm.utg2007.14.3.5c22ecb7	109
evm.utg2007.14.1.5c22ecb6	136
evm.utg2007.14.2.5c22ecb6	132
utg2007.equina_smart_1368288.mrna1	41
evm.utg2007.24	75
evm.utg2007.25	127
evm.utg2007.27	143
evm.utg2007.33	97
evm.utg2007.36	140
evm.utg2007.51	105
evm.utg2012.2	74
evm.utg2012.6	110
evm.utg2012.8	90
evm.utg2012.9	124
evm.utg2012.10	98
evm.utg2012.18	95
evm.utg2012.21	104
evm.utg2012.23	86
evm.utg2012.24	87
evm.utg2013.1	127
evm.utg2013.5	95
evm.utg2013.6	137
evm.utg2013.7	149
evm.utg2013.9	74
evm.utg2013.15	121
evm.utg2013.20	122
evm.utg2016.3	83
evm.utg2016.6	122
evm.utg2016.9	117
evm.utg2017.1	98
evm.utg2017.2	86
evm.utg2017.5	83
evm.utg2017.9	117
evm.utg2017.21	120
evm.utg2017.34	88
evm.utg2017.44	132
evm.utg2018.11	115
evm.utg2018.20	123
evm.utg2018.21	127
evm.utg2018.22	92
evm.utg2018.25	99
evm.utg2018.26	67
evm.utg2024.2	113
evm.utg2024.3	144
evm.utg2024.6	77
evm.utg2024.8	73
evm.utg2024.29	130
evm.utg2034.2	127
utg2045.equina_smart_1440781.mrna1	99
evm.utg2045.1	106
evm.utg2045.3	84
evm.utg2045.6	136
evm.utg2045.9	95
evm.utg2045.11	87
evm.utg2045.14	129
evm.utg2045.15	113
evm.utg2045.16	67
utg2070.equina_smart_926960.mrna3	121
evm.utg2070.3	75
evm.utg2070.8	140
evm.utg2070.11	99
evm.utg2071.1	88
evm.utg2071.2	89
evm.utg2071.3	132
evm.utg2071.5	93
evm.utg2071.21	126
evm.utg2071.24	124
evm.utg2071.26	97
evm.utg2071.33	123
evm.utg2071.35	124
evm.utg2071.38	88
evm.utg2071.40	95
evm.utg2071.41	129
evm.utg2071.42	69
utg2071.equina_smart_1490637.mrna2	68
evm.utg2071.47	96
evm.utg2071.57	86
evm.utg2071.60	138
evm.utg2071.61	121
evm.utg2071.63	103
evm.utg2071.73	86
evm.utg2071.76	90
evm.utg2071.78	119
evm.utg2071.79	134
evm.utg2071.84	69
evm.utg2071.86	129
evm.utg2071.87	98
utg2071.equina_smart_1207093.mrna2	145
evm.utg2073.6	132
evm.utg2073.7	149
evm.utg2073.9	134
utg2073.equina_smart_105698.mrna2	47
evm.utg2073.14	71
utg2073.equina_smart_1440943.mrna1	95
evm.utg2073.15	105
evm.utg2073.16	100
evm.utg2073.17	93
evm.utg2073.19	103
evm.utg2073.20	124
evm.utg2073.36	127
evm.utg2073.39	68
evm.utg2073.42	148
evm.utg2073.43	141
evm.utg2073.50	148
evm.utg2083.1	119
evm.utg2083.5	136
evm.utg2083.8	84
evm.utg2083.13	95
evm.utg2083.25	142
evm.utg2083.38	100
utg2083.equina_smart_570029.mrna3	37
evm.utg2083.43	143
evm.utg2083.48	78
evm.utg2083.50	67
evm.utg2083.51	105
evm.utg2083.58	97
evm.utg2083.60	116
evm.utg2083.63	102
evm.utg2083.64.1.5c22ece3.1.5c2791c2	108
evm.utg2083.64.1.5c22ece3	139
evm.utg2083.70	129
evm.utg2083.71	146
evm.utg2083.72	111
evm.utg2097.5	118
evm.utg2097.6	122
evm.utg2097.10	147
evm.utg2097.11	148
evm.utg2097.12	97
evm.utg2097.13	76
evm.utg2097.16	107
evm.utg2097.22	138
evm.utg2097.26	79
evm.utg2097.27	128
evm.utg2097.29	108
evm.utg2097.35	79
evm.utg2099.15	107
evm.utg2099.27	123
evm.utg2099.28.1.5c22ecee	85
evm.utg2099.28	83
evm.utg2099.30	110
evm.utg2099.31.1.5c22ecf2	117
evm.utg2099.32	87
evm.utg2099.39	70
evm.utg2099.47	117
evm.utg2099.50	115
evm.utg2099.55	109
evm.utg2099.56	92
evm.utg2099.57	125
evm.utg2099.59	122
evm.utg2099.60	147
evm.utg2099.62	112
evm.utg2099.65	144
utg2099.equina_smart_1635804.mrna1	50
evm.utg2099.71	89
evm.utg2099.79	80
utg2100.equina_smart_222611utrorf.mrna1	117
evm.utg2100.9	147
evm.utg2100.11	68
evm.utg2100.13	67
evm.utg2100.14	69
evm.utg2100.18	105
evm.utg2100.18.1.5c22ecea	121
evm.utg2100.23	90
utg2100.equina_smart_598173.mrna1	50
evm.utg2100.28	128
evm.utg2100.37	99
evm.utg2100.39	145
evm.utg2100.46	84
evm.utg2108.3	130
evm.utg2108.9	86
evm.utg2108.10	137
evm.utg2108.11	113
evm.utg2108.35	97
evm.utg2108.39	110
evm.utg2108.40	85
utg2108.equina_smart_1441529.mrna1	142
evm.utg2110.3	86
evm.utg2111.1	86
evm.utg2111.6	71
utg2115.evm.utg17293.2.mrna3	95
evm.utg2115.6	99
evm.utg2115.13	67
evm.utg2115.25	122
evm.utg2115.30	129
evm.utg2115.31	145
evm.utg2123.7	81
evm.utg2123.16	109
utg2123.equina_smart_1441743.mrna1	138
utg2123.equina_smart_1784459.mrna1	55
utg2123.evm.utg13.69.mrna2	125
evm.utg2123.24	129
evm.utg2123.25	141
evm.utg2123.27	90
evm.utg2123.33	111
evm.utg2123.35	76
evm.utg2123.36	111
evm.utg2123.39	134
evm.utg2123.42	114
evm.utg2123.48	117
evm.utg2129.1	77
evm.utg2129.4	101
evm.utg2129.24	97
evm.utg2129.27	103
evm.utg2129.29	82
evm.utg2129.31	75
utg2129.equina_smart_654438.mrna1	53
utg2129.equina_smart_1863330.mrna1	50
evm.utg2129.33	143
evm.utg2129.37	137
evm.utg2129.42.1.5c22ed08	146
evm.utg2129.53	128
evm.utg2129.54	85
evm.utg2129.56	116
evm.utg2129.64	145
evm.utg2129.74	109
evm.utg2129.78	94
evm.utg2129.82	141
evm.utg2129.82.1.5c22ed01	106
evm.utg2129.110	91
evm.utg2129.111	71
evm.utg2129.112	132
evm.utg2129.116	125
evm.utg2129.119	109
evm.utg2129.123	129
evm.utg2129.135	107
evm.utg2129.136	143
utg2129.equina_smart_980163.mrna7	110
evm.utg2129.149	95
evm.utg2129.151	125
evm.utg2129.159	87
evm.utg2129.164	80
evm.utg2129.174	77
evm.utg2129.186	69
evm.utg2129.189	72
evm.utg2129.194	131
utg2129.equina_smart_1442220.mrna1	72
evm.utg2129.199	149
evm.utg2129.201	92
evm.utg2129.203	82
evm.utg2129.208	103
evm.utg2129.209	135
evm.utg2143.1	120
evm.utg2155.6	109
evm.utg2155.6.1.5c22ed17	120
evm.utg2155.10	143
evm.utg2156.5	106
evm.utg2156.6	99
evm.utg2156.7	113
evm.utg2156.16	140
evm.utg2156.19	119
utg2156.equina_smart_1442305.mrna1	132
evm.utg2156.24	139
utg2156.equina_smart_428150.mrna1	71
utg2156.equina_smart_1400709.mrna2	74
evm.utg2156.25	89
utg2156.equina_smart_1726560.mrna2	103
utg2156.equina_smart_1442332.mrna1	85
evm.utg2156.26	96
utg2156.equina_smart_1442310.mrna1	79
evm.utg2156.27	139
utg2156.equina_smart_934493.mrna1	71
utg2156.evm.utg3443.67.mrna2	68
evm.utg2156.28	126
utg2156.equina_smart_270287.mrna1	77
utg2156.equina_smart_731335.mrna1	74
evm.utg2159.3	141
evm.utg2159.7	117
evm.utg2159.13	100
evm.utg2159.20	102
evm.utg2159.23	95
evm.utg2159.26	125
utg2159.equina_smart_64256.mrna2	99
evm.utg2159.40	120
evm.utg2159.43	112
evm.utg2159.44	88
evm.utg2159.45	144
evm.utg2159.46	96
evm.utg2159.50	74
evm.utg2185.1	115
evm.utg2185.6	80
evm.utg2185.10	92
utg2185.equina_smart_1442432utrorf.mrna1	144
utg2196.evm.utg2083.71.mrna2	142
evm.utg2196.6	104
evm.utg2200.49	88
utg2200.equina_smart_497330.mrna2	50
utg2200.equina_smart_483851.mrna1	124
utg2200.equina_smart_1442500.mrna1	147
utg2200.equina_smart_1442528utrorf.mrna1	136
evm.utg2200.2	110
evm.utg2200.12	73
utg2200.equina_smart_1442560.mrna2	37
evm.utg2200.17	109
evm.utg2200.25	107
evm.utg2200.26	130
evm.utg2200.28	94
evm.utg2200.39	147
evm.utg2200.41	113
evm.utg2200.44	75
evm.utg2200.46	85
evm.utg2200.47	78
evm.utg2201.1	121
evm.utg2201.5	90
evm.utg2201.11	120
evm.utg2205.1	86
evm.utg2205.6	94
utg2205.equina_smart_1890958.mrna2	102
evm.utg2205.10	87
evm.utg2205.13	102
evm.utg2205.14	148
evm.utg2216.1	129
evm.utg2216.11.1.5c22ed36	132
evm.utg2216.15	94
utg2216.equina_smart_1074275.mrna1	66
evm.utg2216.19	87
evm.utg2216.21	149
evm.utg2216.23	131
evm.utg2216.25	103
evm.utg2216.26	112
evm.utg2216.27	72
evm.utg2216.28	107
evm.utg2216.30	102
evm.utg2246.6	117
evm.utg2246.7	77
evm.utg2246.19	77
evm.utg2246.29	100
evm.utg2246.32	142
evm.utg2246.38	75
evm.utg2246.46	96
evm.utg2246.49	83
evm.utg2246.50	90
evm.utg2246.55	109
evm.utg2246.56	130
evm.utg2246.59	140
utg2246.equina_smart_1354893.mrna1	118
evm.utg2246.70	128
evm.utg2246.71	106
evm.utg2246.72	91
evm.utg2246.75	77
utg2246.equina_smart_1418018.mrna7	104
evm.utg2246.82	88
evm.utg2246.86	107
evm.utg2246.87	117
evm.utg2246.91	127
evm.utg2246.92	137
evm.utg2246.98	86
evm.utg2246.99	86
evm.utg2246.100	86
evm.utg2246.101	86
evm.utg2246.104	149
evm.utg2247.6	69
utg2247.equina_smart_1046923.mrna2	122
evm.utg2247.7	110
evm.utg2247.11	127
evm.utg2247.23	104
utg2247.evm.utg2156.26.mrna8	96
evm.utg2247.24	86
evm.utg2247.27	75
evm.utg2247.28	127
evm.utg2247.30	80
utg2255.equina_smart_1591393.mrna9	81
evm.utg2255.1	87
evm.utg2255.10	110
evm.utg2255.13	132
evm.utg2255.16	101
evm.utg2255.19	132
evm.utg2255.21	124
evm.utg2255.25	106
evm.utg2255.26	141
evm.utg2269.1	129
evm.utg2269.7	107
evm.utg2269.8	101
evm.utg2269.12	121
evm.utg2269.22	128
evm.utg2269.24	136
evm.utg2269.31	97
evm.utg2269.33	149
evm.utg2269.34	106
evm.utg2269.35	99
evm.utg2269.36	99
evm.utg2269.38	106
evm.utg2269.40	131
evm.utg2269.44	91
evm.utg2269.51	113
evm.utg2269.52	96
evm.utg2269.55	96
evm.utg2274.2	138
evm.utg2274.7	139
evm.utg2274.12	125
evm.utg2274.13	116
evm.utg2279.5	105
evm.utg2279.8	104
evm.utg2279.11	135
evm.utg2279.18	88
evm.utg2291.1	99
evm.utg2291.6	139
utg2291.equina_smart_1443267.mrna1	40
evm.utg2291.14	74
evm.utg2291.19	102
evm.utg2291.25	126
evm.utg2291.26	115
evm.utg2291.28	115
utg2291.equina_smart_1443319.mrna1	133
evm.utg2291.38	120
evm.utg2291.39	94
evm.utg2291.41	126
evm.utg2298.2	137
utg2298.equina_smart_745186.mrna1	115
evm.utg2298.11	113
evm.utg2298.31	82
evm.utg2298.34.1.5c22ed5b	144
evm.utg2298.38	117
evm.utg2298.41	141
evm.utg2298.45	131
evm.utg2299.5	92
evm.utg2299.6	85
evm.utg2299.14	131
evm.utg2299.17	107
utg2299.equina_smart_1561324.mrna2	127
evm.utg2303.12	93
evm.utg2303.25	112
evm.utg2303.28	141
evm.utg2303.43.1.5c22ed61	138
evm.utg2303.44	126
utg2303.equina_smart_1666003.mrna6	49
evm.utg2303.62	128
utg2303.equina_smart_1630186.mrna2	51
utg2303.equina_smart_1630186.mrna3	51
evm.utg2323.8	120
evm.utg2327.3	93
evm.utg2327.12	124
evm.utg2327.15	140
evm.utg2327.19	84
evm.utg2327.23	117
evm.utg2327.30	81
evm.utg2327.31	120
evm.utg2327.32	132
evm.utg2327.34	100
evm.utg2327.41	113
evm.utg2327.42	101
evm.utg2327.46	105
evm.utg2333.6	112
utg2333.evm.utg293.70.mrna3	102
evm.utg2333.8	104
evm.utg2333.9	138
evm.utg2333.10	107
evm.utg2338.1	128
evm.utg2338.2	145
evm.utg2338.3	113
evm.utg2338.8	140
evm.utg2338.12	92
evm.utg2338.13	114
evm.utg2338.14	89
evm.utg2338.18	147
evm.utg2338.20	87
utg2343.equina_smart_1608568.mrna5	42
evm.utg2343.3	104
evm.utg2343.4	135
utg2343.equina_smart_1811815.mrna12	111
utg2343.equina_smart_1869304.mrna6	43
utg2343.equina_smart_1692402.mrna7	46
utg2343.equina_smart_410645.mrna1	43
evm.utg2350.20	113
evm.utg2353.1	115
evm.utg2353.2	89
evm.utg2353.3	139
evm.utg2353.4	107
evm.utg2353.11	81
evm.utg2353.12	126
evm.utg2353.16	67
evm.utg2353.20	118
evm.utg2353.33	95
evm.utg2353.52	71
evm.utg2355.1	142
evm.utg2356.1	139
evm.utg2356.6	72
evm.utg2356.9	128
evm.utg2356.13	136
evm.utg2356.14	142
evm.utg2356.15	95
evm.utg2356.19	67
evm.utg2356.21	103
evm.utg2356.24	107
utg2356.evm.utg2716.12.mrna9	84
evm.utg2356.31	139
evm.utg2367.6	133
evm.utg2367.15	144
evm.utg2367.17	114
evm.utg2367.30	140
evm.utg2371.2	94
evm.utg2371.6	111
evm.utg2371.7	96
evm.utg2371.9	130
evm.utg2371.13	139
evm.utg2371.18	145
evm.utg2371.23	107
evm.utg2371.24	125
evm.utg2371.28	122
evm.utg2371.30	116
evm.utg2371.40	118
evm.utg2371.41	126
evm.utg2371.45	110
evm.utg2371.48	91
evm.utg2371.56	141
evm.utg2371.63	107
evm.utg2371.68	81
evm.utg2371.69	120
evm.utg2371.70	132
evm.utg2371.79	119
evm.utg2379.16	97
evm.utg2379.22	120
evm.utg2379.27	136
evm.utg2379.2	80
evm.utg2379.5	91
evm.utg2379.6	67
utg2379.equina_smart_1443969.mrna1	77
utg2379.equina_smart_529303.mrna1	101
utg2379.equina_smart_1027244.mrna3	70
utg2379.equina_smart_1636200.mrna1	122
utg2379.equina_smart_1840074.mrna2	84
utg2379.equina_smart_103384.mrna2	104
evm.utg2379.11	127
evm.utg2379.13	114
evm.utg2417.1	135
evm.utg2417.2	131
evm.utg2417.9	82
utg2417.evm.utg62.151.mrna2	149
evm.utg2417.23	86
evm.utg2417.24	113
evm.utg2417.26	126
evm.utg2426.9	103
evm.utg2426.17	116
evm.utg2426.23	68
evm.utg2426.27	102
evm.utg2426.33	105
evm.utg2426.34	107
evm.utg2426.36	86
evm.utg2426.38	91
evm.utg2426.40	125
evm.utg2427.7	90
evm.utg2427.9	127
evm.utg2427.17	119
evm.utg2427.20	90
evm.utg2427.22	92
evm.utg2427.23	76
evm.utg2427.25	127
evm.utg2427.26	112
evm.utg2428.8	76
evm.utg2428.12	101
utg2428.equina_smart_29666.mrna1	129
evm.utg2428.28	79
evm.utg2428.31	79
evm.utg2428.34	91
evm.utg2428.35	110
evm.utg2428.36	80
evm.utg2428.37	146
utg2433.equina_smart_1589406.mrna7	71
utg2433.equina_smart_1591393.mrna5	81
evm.utg2476.1	117
evm.utg2476.5	124
evm.utg2482.4	129
evm.utg2482.5	130
evm.utg2482.6	93
evm.utg2482.8	114
evm.utg2482.9	123
evm.utg2482.10	136
evm.utg2482.15	128
evm.utg2482.19	146
evm.utg2482.20	148
evm.utg2482.21	84
evm.utg2483.11	145
evm.utg2483.17	81
evm.utg2483.54	117
evm.utg2483.60	143
utg2487.equina_smart_1107060.mrna2	98
evm.utg2487.10	74
evm.utg2487.12	98
evm.utg2487.13	87
evm.utg2487.27	132
utg2487.equina_smart_1656874.mrna2	50
utg2487.equina_smart_1624086.mrna1	50
utg2487.equina_smart_1656874.mrna1	50
evm.utg2487.52	73
evm.utg2487.58	67
utg2487.equina_smart_1114829.mrna1	58
evm.utg2521.8	127
evm.utg2521.12	107
evm.utg2521.18	147
evm.utg2521.22	144
evm.utg2526.1	142
evm.utg2526.2	73
evm.utg2526.4	71
evm.utg2526.10	104
evm.utg2526.13	86
evm.utg2526.16	99
evm.utg2526.20	94
evm.utg2526.22	136
evm.utg2526.25	74
evm.utg2526.29	141
evm.utg2529.1	79
evm.utg2529.11	78
evm.utg2529.12	102
evm.utg2529.15	144
evm.utg2529.17	126
evm.utg2529.32	118
evm.utg2529.34	125
evm.utg2529.35	109
evm.utg2529.37	123
utg2581.equina_smart_1445052.mrna1	72
evm.utg2581.8	99
evm.utg2585.4	73
evm.utg2585.5	116
evm.utg2585.10	109
evm.utg2599.3	117
evm.utg2599.5	109
evm.utg2599.10	100
evm.utg2599.13	122
evm.utg2599.14	108
evm.utg2599.19	78
evm.utg2599.23	140
evm.utg2599.24	135
evm.utg2599.28	119
evm.utg2599.30	111
evm.utg2599.39	125
evm.utg2600.1	75
evm.utg2600.8	79
evm.utg2600.9	107
evm.utg2600.11	93
evm.utg2600.19	104
evm.utg2600.20	135
utg2601.equina_smart_576235.mrna1	93
evm.utg2601.7	136
evm.utg2601.19	108
evm.utg2601.20	125
evm.utg2601.32	129
evm.utg2601.34	144
evm.utg2601.38	76
evm.utg2601.42	146
evm.utg2601.43	88
evm.utg2601.45	120
evm.utg2601.51	141
evm.utg2601.52	85
evm.utg2601.53	85
evm.utg2601.54	100
evm.utg2601.61	113
evm.utg2601.64	143
evm.utg2601.67	126
evm.utg2601.80	121
evm.utg2601.86	132
evm.utg2601.93	93
evm.utg2601.100	124
evm.utg2601.104	125
evm.utg2603.13	104
evm.utg2603.15	100
evm.utg2603.17	120
evm.utg2603.21	121
evm.utg2603.28	87
evm.utg2603.32	130
evm.utg2603.33	126
evm.utg2603.37	102
evm.utg2603.40	86
evm.utg2603.44	78
evm.utg2603.46	84
evm.utg2603.48	119
evm.utg2603.50	137
evm.utg2606.2	143
evm.utg2606.5	102
evm.utg2606.8	93
evm.utg2606.17	88
evm.utg2606.20	79
evm.utg2606.27	75
evm.utg2606.29	79
evm.utg2606.34	67
evm.utg2606.36	101
utg2606.equina_smart_568260.mrna1	37
utg2606.equina_smart_327983.mrna1	79
evm.utg2606.41	68
evm.utg2606.48	99
evm.utg2614.18	93
evm.utg2614.19	137
evm.utg2614.20	100
evm.utg2614.29	74
evm.utg2614.32	78
evm.utg2614.43	101
utg2614.equina_smart_196763utrorf.mrna4	123
utg2614.equina_smart_1445444.mrna1	121
evm.utg2637.1	65
evm.utg2637.4	98
evm.utg2637.9	138
evm.utg2661.5.4.5c22edfb	147
evm.utg2661.5.1.5c22edfa	114
evm.utg2661.5.2.5c22edfa	91
evm.utg2661.5.3.5c22edfa	119
evm.utg2661.5	119
utg2661.equina_smart_1185806.mrna1	82
evm.utg2661.19	69
utg2667.equina_smart_1785435.mrna2	62
utg2667.equina_smart_398419.mrna2	114
utg2667.evm.utg820.12.mrna3	78
utg2672.equina_smart_413503.mrna4	123
evm.utg2672.4	115
evm.utg2672.5	145
evm.utg2672.8	141
evm.utg2672.10	114
evm.utg2674.1	90
evm.utg2674.3	98
evm.utg2674.10	112
evm.utg2674.19	80
evm.utg2674.25	119
evm.utg2674.28	141
evm.utg2674.29	145
evm.utg2674.32	137
evm.utg2674.37	106
evm.utg2674.39	122
evm.utg2674.40	121
evm.utg2674.45	125
evm.utg2682.1	69
utg2682.equina_smart_1524574.mrna5	40
evm.utg2682.7	129
evm.utg2682.16	122
evm.utg2690.1	89
evm.utg2690.2	112
evm.utg2690.8	129
evm.utg2690.12	124
evm.utg2690.13	84
evm.utg2690.25	97
evm.utg2690.31	120
evm.utg2690.35	121
evm.utg2690.38	141
evm.utg2694.5	119
evm.utg2698.6	95
utg2704.equina_smart_823336.mrna1	74
evm.utg2704.7	115
evm.utg2704.16	105
evm.utg2704.18	133
evm.utg2704.26	84
evm.utg2704.26.1.5c22ee07	84
evm.utg2704.26.2.5c22ee07	84
utg2704.equina_smart_1445729.mrna1	112
evm.utg2704.27	78
utg2704.equina_smart_1477930.mrna3	141
evm.utg2704.44	77
